              "value": "=## **Se for imagem para avaliação corporal:**\n\nAja como um analista de composição corporal visual, seguindo o padrão do método MPP. Sua tarefa é analisar a foto enviada e gerar uma **estimativa de percentual de gordura corporal** (BF), com base apenas na aparência geral da imagem.\n\nVocê está gerando dados estruturados para outra IA processar e comunicar ao usuário final. NÃO use linguagem clínica, nem indique diagnósticos. O objetivo é fornecer um número estimado que oriente o planejamento e a progressão da jornada corporal.\n\n**Apresente a resposta neste formato estruturado:**\n\n```\nEstou enviando uma imagem de avaliação corporal.\n\nDADOS_ESTRUTURADOS:\n- bf_estimado: XX%\n- classificacao_referencia: [acima da faixa saudável | dentro da faixa saudável | nível estético avançado]\n- contexto_mensagem: \"Com base nas imagens, estimamos o ponto de partida em torno de XX%. Isso não é diagnóstico — é referência para ajustar o plano e acompanhar o progresso real.\"\n- qualidade_imagem: [adequada | inadequada]\n- observacoes_tecnicas: [se houver problemas: iluminação insuficiente, roupas inadequadas, ângulo incorreto, etc.]\n```\n\n---\n\nSe a imagem estiver inadequada, preencha `qualidade_imagem: inadequada` e descreva em `observacoes_tecnicas` o que precisa ser corrigido.\n\nA IA receptora usará esses dados estruturados para gerar a comunicação final personalizada ao usuário, inserindo o nome e aplicando o tom MPP.\n\n---\n\n## **Se for imagem de comida:**\n\nAja como um nutricionista especialista em análise alimentar por imagem. Sua tarefa é analisar a imagem de um prato de comida e estimar os principais macronutrientes da refeição.\n\nVocê está gerando dados estruturados para outra IA processar. Baseie-se apenas no que for visível na imagem, e faça estimativas realistas com base em porções comuns.\n\n**Apresente a resposta neste formato estruturado:**\n\n```\nEstou enviando uma imagem de refeição alimentar.\n\nDADOS_ESTRUTURADOS:\n- alimentos_identificados: [lista detalhada de itens visíveis]\n- carboidratos_g: XX\n- proteinas_g: XX\n- gorduras_g: XX\n- calorias_totais_kcal: XX\n- grau_certeza: [alta | média | baixa]\n- observacoes_estimativa: [descrever incertezas específicas se houver]\n- qualidade_imagem: [adequada | inadequada]\n```\n\n---\n\nSe houver incerteza significativa, indique em `grau_certeza` e detalhe em `observacoes_estimativa`. A IA receptora usará esses dados para gerar a resposta final contextualizada ao usuário.\n\n",
              "type": "string"
            },
            {
              "id": "ce001840-3005-4d29-83e2-87198f6db3d6",
              "name": "pipelume_conversation_unique_id",
              "value": "1765837735294x817643557182505000",
              "type": "string"
            },
            {
              "id": "33e78481-f94d-4c2a-95ae-2e8d8f52e587",
              "name": "project_id",
              "value": "mcp_prd_v3",
              "type": "string"
            },
            {
              "id": "efd8231b-7637-434c-b85e-89cbd9803968",
              "name": "=channel",
              "value": "={{ $json.body.conversation.channel }}",
              "type": "string"
            },
            {
              "id": "a454237b-0d72-4a1c-a448-3391d4988cb6",
              "name": "api_whatsapp_type",
              "value": "oficial",
              "type": "string"
            }
          ]
        },
        "options": {}
      },
      "id": "159bf20a-d13a-4894-8ec7-af3aa9d7b346",
      "name": "session_context",
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        -2304,
        -4112
      ]
    },
    {
      "parameters": {
        "httpMethod": "POST",
        "path": "nmqg-yajoec",
        "options": {}
      },
      "id": "3818a014-4807-43b5-8ef6-2abc16ce552d",
      "name": "webhook-chatwoot",
      "type": "n8n-nodes-base.webhook",
      "typeVersion": 2,
      "position": [
        -2736,
        -4112
      ],
      "webhookId": "227edd8c-f745-4e72-9294-69c484939f93"
    },
    {
      "parameters": {
        "rules": {
          "values": [
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 2
                },
                "conditions": [
                  {
                    "id": "705bcc5b-813e-4d08-a978-748243dfb2a1",
                    "leftValue": "={{ $('session_context').first().json.message.attachments[0].file_type }}",
                    "rightValue": "audio",
                    "operator": {
                      "type": "string",
                      "operation": "equals",
                      "name": "filter.operator.equals"
                    }
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "=audio"
            },
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 2
                },
                "conditions": [
                  {
                    "leftValue": "={{ $('session_context').first().json.message.attachments[0].file_type }}",
                    "rightValue": "=image",
                    "operator": {
                      "type": "string",
                      "operation": "equals"
                    },
                    "id": "d7dfd274-91b2-4bd5-a070-69327f092103"
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "=image"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.switch",
      "typeVersion": 3.2,
      "position": [
        2592,
        -4160
      ],
      "id": "98133740-17da-49c2-b0aa-7761fa87d985",
      "name": "rota_img/aud1"
    },
    {
      "parameters": {
        "options": {}
      },
      "id": "3a5cda5e-b4a4-438c-bd13-a1edfb199b29",
      "name": "Loop Over Items5",
      "type": "n8n-nodes-base.splitInBatches",
      "typeVersion": 3,
      "position": [
        2848,
        -608
      ]
    },
    {
      "parameters": {
        "fieldToSplitOut": "output",
        "options": {
          "destinationFieldName": "output"
        }
      },
      "id": "a035a925-bad7-4d09-916c-dc0d278317bf",
      "name": "Split de Mensagem3",
      "type": "n8n-nodes-base.splitOut",
      "typeVersion": 1,
      "position": [
        2560,
        -608
      ]
    },
    {
      "parameters": {
        "method": "POST",
        "url": "={{ $('session_context').first().json.chatwoot_keys.base_url }}/api/v1/accounts/{{ $('session_context').first().json.chatwoot_keys.account_id }}/conversations/{{ $('session_context').first().json.chatwoot_keys.conversation_id }}/messages\n",
        "sendHeaders": true,
        "headerParameters": {
          "parameters": [
            {
              "name": "api_access_token",
              "value": "={{ $('session_context').first().json.dev_access_token }}"
            },
            {
              "name": "Content-Type",
              "value": "application/json;charset=utf-8"
            }
          ]
        },
        "sendBody": true,
        "bodyParameters": {
          "parameters": [
            {
              "name": "content",
              "value": "={{ (() => {\n  let msg = $json.output;\n\n  // Remove links com markdown: [text](url)\n  msg = msg.replace(/\\[([^\\]]+)\\]\\((https?:\\/\\/[^\\s)]+)\\)/g, '$1');\n\n  // Remove negrito e itálico (**, __, *, _)\n  msg = msg.replace(/(\\*\\*|__)(.*?)\\1/g, '$2');\n  msg = msg.replace(/(\\*|_)(.*?)\\1/g, '$2');\n\n  // Remove títulos: #, ##, ###\n  msg = msg.replace(/^#{1,6}\\s*/gm, '');\n\n  // Remove listas: -, *, 1.\n  msg = msg.replace(/^\\s*([-*+]|\\d+\\.)\\s+/gm, '');\n\n  // Remove código inline com crase: `code`\n  msg = msg.replace(/`([^`]+)`/g, '$1');\n\n  // Remove qualquer espaço em excesso\n  msg = msg.trim();\n\n  return msg;\n})() }}\n"
            },
            {
              "name": "message_type",
              "value": "outgoing"
            }
          ]
        },
        "options": {}
      },
      "id": "7ac5c88b-d405-4787-8d8d-54b63d351114",
      "name": "Chatwoot - SendMessage",
      "type": "n8n-nodes-base.httpRequest",
      "typeVersion": 4.2,
      "position": [
        3296,
        -416
      ],
      "executeOnce": false,
      "retryOnFail": true,
      "waitBetweenTries": 5000
    },
    {
      "parameters": {},
      "type": "n8n-nodes-base.noOp",
      "typeVersion": 1,
      "position": [
        3072,
        -816
      ],
      "id": "baa01bd9-1021-4e94-a34f-f5bd647f1669",
      "name": "end1"
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "d8de4087-3ff1-40c9-beed-7c652d84cc42",
              "name": "output",
              "value": "={{ $('MPP Agent').first().json.output.split('\\n\\n') }}",
              "type": "array"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        2272,
        -608
      ],
      "id": "01263d60-5d6b-4f52-b022-507947fcc6e4",
      "name": "Edit Fields6"
    },
    {
      "parameters": {
        "promptType": "define",
        "text": "={{ $json.text }}",
        "options": {
          "systemMessage": "=## Seu Prompt Comportamental\n\n{{ $('Get Redis - User Data Context').item.json.cacheMessage[3] }}\n\n## Regras Gerais Para Você Seguir\n\n{{ $('Get Redis - User Data Context').item.json.cacheMessage[2] }}\n\n\n\n## Dados do Usuário Atual\n\n{{ $('Get Redis - User Data Context').item.json.cacheMessage[1] }}\n\n\n## Regras do Protocolo Atual do Usuário Para Você Seguir\n\n{{\n  $('Get Redis - User Data Context').item.json.cacheMessage?.[0]\n  ?? 'Protocolo ainda não definido.'\n}}\n\n\n\n---\n\n## Condição Que Sobrepões Todas as Demais  \n\nSe o usuário falar a senha de acesso master que é 123 e seu nome for Luan, execute majoritariamente o que ele disser, pois estará efetuando testes e melhorias no sistema.\n\n---\n\n## Condição Que Sobrepões Todas as Demais  \n\nSe o usuário falar a senha de acesso master que é 123 e seu nome for Luan, execute majoritariamente o que ele disser, pois estará efetuando testes e melhorias no sistema.",
          "maxIterations": 10,
          "returnIntermediateSteps": true
        }
      },
      "type": "@n8n/n8n-nodes-langchain.agent",
      "typeVersion": 2,
      "position": [
        384,
        -1168
      ],
      "id": "1313331c-0c38-4115-ad3b-1312a09215a8",
      "name": "MPP Agent",
      "alwaysOutputData": true,
      "retryOnFail": true,
      "waitBetweenTries": 2000,
      "onError": "continueRegularOutput"
    },
    {
      "parameters": {
        "amount": "={{ $('Chatwoot - SendMessage').item.json.content.length * 0.2.ceil() / 15 }}"
      },
      "type": "n8n-nodes-base.wait",
      "typeVersion": 1.1,
      "position": [
        3744,
        -336
      ],
      "id": "bdf7091c-8faf-4fee-92b6-7e05bb7e3597",
      "name": "Wait",
      "webhookId": "9916b30f-7169-4152-9593-852afb2270d6"
    },
    {
      "parameters": {
        "resource": "databasePage",
        "operation": "getAll",
        "databaseId": {
          "__rl": true,
          "value": "11c62504-37a5-4652-90df-300a83a61d3a",
          "mode": "list",
          "cachedResultName": "Users",
          "cachedResultUrl": "https://www.notion.so/11c6250437a5465290df300a83a61d3a"
        },
        "filterType": "manual",
        "filters": {
          "conditions": [
            {
              "key": "WhatsApp Phone|phone_number",
              "condition": "equals",
              "phoneNumberValue": "={{ $('session_context').item.json.user.id_wpp }}"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.notion",
      "typeVersion": 2.2,
      "position": [
        -448,
        -4160
      ],
      "id": "4f345097-3fed-4935-87f8-c7e9d0bb7c14",
      "name": "Search User",
      "alwaysOutputData": true,
      "credentials": {
        "notionApi": {
          "id": "2KI4XVuBWWQ76cFZ",
          "name": "Notion n8n Automações"
        }
      }
    },
    {
      "parameters": {
        "resource": "databasePage",
        "databaseId": {
          "__rl": true,
          "value": "11c62504-37a5-4652-90df-300a83a61d3a",
          "mode": "list",
          "cachedResultName": "Users",
          "cachedResultUrl": "https://www.notion.so/11c6250437a5465290df300a83a61d3a"
        },
        "title": "={{ $('session_context').first().json.user.name }}",
        "propertiesUi": {
          "propertyValues": [
            {
              "key": "WhatsApp Phone|phone_number",
              "phoneValue": "={{ $('session_context').item.json.user.id_wpp }}"
            },
            {
              "key": "Status|select",
              "selectValue": "Active"
            },
            {
              "key": "Locale|rich_text",
              "textContent": "pt-BR"
            },
            {
              "key": "Timezone|rich_text",
              "textContent": "America/Sao_Paulo"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.notion",
      "typeVersion": 2.2,
      "position": [
        64,
        -3872
      ],
      "id": "f1b1e400-efdc-47d4-9208-510d12728282",
      "name": "Create User",
      "credentials": {
        "notionApi": {
          "id": "2KI4XVuBWWQ76cFZ",
          "name": "Notion n8n Automações"
        }
      }
    },
    {
      "parameters": {
        "options": {}
      },
      "id": "e115c908-f3dd-4e05-8482-dc37a533ffe8",
      "name": "When chat message received",
      "type": "@n8n/n8n-nodes-langchain.chatTrigger",
      "position": [
        -576,
        128
      ],
      "webhookId": "53c136fe-3e77-4709-a143-fe82746dd8b6",
      "typeVersion": 1.1
    },
    {
      "parameters": {
        "options": {
          "systemMessage": "Você é um assistente que Search informações no Notion e executa as ações que o usuário pede, como por exemplo: duplicar páginas, mudar conteúdo ou ainda criar databases."
        }
      },
      "id": "454b9ab1-1239-44a4-9e5c-5ba07afe7529",
      "name": "AI Agent",
      "type": "@n8n/n8n-nodes-langchain.agent",
      "position": [
        -352,
        128
      ],
      "typeVersion": 1.8
    },
    {
      "parameters": {
        "description": "Use a ferramenta para pensar sobre algo. Ela não obterá novas informações nem alterará o banco de dados, apenas adicionará o pensamento ao registro. Use-a quando for necessário raciocínio complexo ou alguma memória cache."
      },
      "type": "@n8n/n8n-nodes-langchain.toolThink",
      "typeVersion": 1.1,
      "position": [
        1392,
        -704
      ],
      "id": "88086e2e-1197-4e6b-aea7-27c98244d7f6",
      "name": "Thinking"
    },
    {
      "parameters": {
        "endpointUrl": "https://backend.composio.dev/v3/mcp/bc800bda-5213-4e78-bc39-5b3b2d6e4c65/mcp?user_id=pg-test-86d16cbf-d935-44e9-81d5-8f3b0d793472",
        "authentication": "headerAuth",
        "options": {
          "timeout": 60000
        }
      },
      "type": "@n8n/n8n-nodes-langchain.mcpClientTool",
      "typeVersion": 1.2,
      "position": [
        1392,
        -528
      ],
      "id": "81b3be1d-9055-4dd4-bdf7-a4bf98bf2af0",
      "name": "MCP Client Composio Notion MPP",
      "credentials": {
        "httpHeaderAuth": {
          "id": "f7QEhrfUfvD6e20f",
          "name": "Header Auth Composio Notion MPP"
        }
      }
    },
    {
      "parameters": {
        "contextWindowLength": 50
      },
      "type": "@n8n/n8n-nodes-langchain.memoryBufferWindow",
      "typeVersion": 1.3,
      "position": [
        -224,
        352
      ],
      "id": "6875d03f-785e-4778-9f6d-7ac6c0ffc5cb",
      "name": "Mem"
    },
    {
      "parameters": {
        "model": "xiaomi/mimo-v2-flash:free",
        "options": {}
      },
      "type": "@n8n/n8n-nodes-langchain.lmChatOpenRouter",
      "typeVersion": 1,
      "position": [
        -352,
        352
      ],
      "id": "5b52af89-8d6f-4575-ade0-f9529424024f",
      "name": "LLM",
      "credentials": {
        "openRouterApi": {
          "id": "LeQpvp4epYTe4ok1",
          "name": "OpenRouter Agente MPP"
        }
      }
    },
    {
      "parameters": {
        "toolDescription": "=Executa operações no Notion via MCP (Model Context Protocol) para gerenciar dados dos usuários do Agente MPP.\n\nUSE ESTA TOOL QUANDO:\n- Identificar usuário: READ Users por whatsapp_phone\n- Onboarding: CREATE Users + User Profiles, UPDATE campos de onboarding (Sex, Birth Date, Weight KG, Height CM, Activity Level, Training Frequency, Water Intake, Wake Time, Bedtime, Body Fat Percent)\n- Registrar refeição: READ/CREATE/UPDATE Daily Snapshots (calorias, proteína consumida)\n- Gamificação: CREATE XP Events, UPDATE User Progress\n- Reavaliação: UPDATE User Profiles (peso, BF%, frequência treino, Deficit Level) e READ campos calculados\n- Consultar regras: READ Agente MPP - Regras do Agente filtrado por Tipo\n- Validar assinatura: READ Subscriptions (Plan, Status)\n- Log de pagamento: CREATE Subscription Events\n\nREGRAS OBRIGATÓRIAS:\n1. Sempre filtrar por user_id do usuário atual\n\nId do registro na database do usuário no Notion (user_id): {{ $('Search User').item.json.id }}\n\n2. Após UPDATE, aguardar 2s e READ campos calculados (BMR, TDEE, Daily Kcal Goal, Daily Protein Goal, Target Weight, etc)\n3. NUNCA: DELETE, acessar outros usuários, UPDATE campos calculados\n4. Rate limit: máximo 2 requests/segundo\n\nDATA SOURCES:\nUsers (), User Profiles (), Daily Snapshots (), User Progress (), XP Events (), Subscriptions (), Subscription Events (), Regras do Agente ()",
        "text": "={{ /*n8n-auto-generated-fromAI-override*/ $fromAI('Prompt__User_Message_', ``, 'string') }}",
        "options": {
          "systemMessage": "=## **DETERMINAÇÕES DE OPERAÇÕES MCP POR CONTEXTO**\n\n### **1. IDENTIFICAÇÃO DO USUÁRIO (sempre primeiro)**\n\n**Contexto:** Receber `whatsapp_phone` na conversa.\n\n**Ação MCP:**\n\n```\nREAD Users ([Users](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/f343770dc2b24e61a7cc5609e5f58d1d?db=11c6250437a5465290df300a83a61d3a&pvs=21))\n- Filtrar: WhatsApp Phone = {whatsapp_phone}\n- Retornar: user_id, Name, Status\n```\n\n**Decisão:**\n\n- Se encontrado → prosseguir com user_id\n- Se NÃO encontrado → executar Fluxo de Onboarding (item 2)\n\n---\n\n### **2. ONBOARDING - CRIAR NOVO USUÁRIO**\n\n**Contexto:** Usuário não encontrado em Users\n\n**Passo 1 - Criar usuário:**\n\n```\nCREATE Users ([Users](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/f343770dc2b24e61a7cc5609e5f58d1d?db=11c6250437a5465290df300a83a61d3a&pvs=21))\n- Name: {nome_informado}\n- WhatsApp Phone: {whatsapp_phone}\n- Email: null\n- Status: \"Active\"\n- Locale: \"pt-BR\"\n- Timezone: \"America/Sao_Paulo\"\n```\n\n**Passo 2 - Criar perfil (imediatamente após):**\n\n```\nCREATE User Profiles ([User Profiles](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/de8799c6c7664dcda0be4076a46204cf?db=5ad80c304eab4152a9c518f9e1225656&pvs=21))\n- User: [{user_url_criado}]\n- USER-ID: {user_id}\n- Name: {nome_informado}\n- Onboarding Completed: false\n- Onboarding Step: 1\n```\n\n---\n\n### **3. ONBOARDING - COLETA DE DADOS (Steps 1-11)**\n\n**Contexto:** Usuário em onboarding (Onboarding Completed = false)\n\n**Para cada resposta do usuário, executar:**\n\n**Step 1 → 2: Sexo**\n\n```\nUPDATE User Profiles ([User Profiles](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/de8799c6c7664dcda0be4076a46204cf?db=5ad80c304eab4152a9c518f9e1225656&pvs=21))\n- Filtrar: user_id = {user_id}\n- Campos: Sex = \"Masculino\" ou \"Feminino\", Onboarding Step = 2\n```\n\n**Step 2 → 3: Data de nascimento**\n\n```\nUPDATE User Profiles ([User Profiles](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/de8799c6c7664dcda0be4076a46204cf?db=5ad80c304eab4152a9c518f9e1225656&pvs=21))\n- Filtrar: user_id = {user_id}\n- Campos: Birth Date = \"YYYY-MM-DD\", Onboarding Step = 3\n- Aguardar 2s → READ Age (calculado automaticamente)\n```\n\n**Step 3 → 4: Peso**\n\n```\nUPDATE User Profiles ([User Profiles](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/de8799c6c7664dcda0be4076a46204cf?db=5ad80c304eab4152a9c518f9e1225656&pvs=21))\n- Filtrar: user_id = {user_id}\n- Campos: Weight KG = {peso}, Onboarding Step = 4\n```\n\n**Step 4 → 5: Altura**\n\n```\nUPDATE User Profiles ([User Profiles](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/de8799c6c7664dcda0be4076a46204cf?db=5ad80c304eab4152a9c518f9e1225656&pvs=21))\n- Filtrar: user_id = {user_id}\n- Campos: Height CM = {altura}, Onboarding Step = 5\n- Aguardar 2s → READ IMC (calculado automaticamente)\n```\n\n**Step 5 → 6: Nível de atividade**\n\n```\nUPDATE User Profiles ([User Profiles](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/de8799c6c7664dcda0be4076a46204cf?db=5ad80c304eab4152a9c518f9e1225656&pvs=21))\n- Filtrar: user_id = {user_id}\n- Campos: Activity Level = \"Sedentario\"/\"Leve\"/\"Moderado\"/\"Alto\"/\"Atleta\", Onboarding Step = 6\n```\n\n**Step 6 → 7: Frequência de treino**\n\n```\nUPDATE User Profiles ([User Profiles](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/de8799c6c7664dcda0be4076a46204cf?db=5ad80c304eab4152a9c518f9e1225656&pvs=21))\n- Filtrar: user_id = {user_id}\n- Campos: Training Frequency = {número 0-7}, Onboarding Step = 7\n```\n\n**Step 7 → 8: Consumo de água**\n\n```\nUPDATE User Profiles ([User Profiles](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/de8799c6c7664dcda0be4076a46204cf?db=5ad80c304eab4152a9c518f9e1225656&pvs=21))\n- Filtrar: user_id = {user_id}\n- Campos: Water Intake = \"Pouco\"/\"Moderado\"/\"Bastante\", Onboarding Step = 8\n```\n\n**Step 8 → 9: Horários de sono**\n\n```\nUPDATE User Profiles ([User Profiles](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/de8799c6c7664dcda0be4076a46204cf?db=5ad80c304eab4152a9c518f9e1225656&pvs=21))\n- Filtrar: user_id = {user_id}\n- Campos: Wake Time = \"HH:MM\", Bedtime = \"HH:MM\", Onboarding Step = 9\n```\n\n**Step 9 → 10: Body Fat (opcional)**\n\n```\nUPDATE User Profiles ([User Profiles](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/de8799c6c7664dcda0be4076a46204cf?db=5ad80c304eab4152a9c518f9e1225656&pvs=21))\n- Filtrar: user_id = {user_id}\n- Campos: Body Fat Percent = {estimativa}, Onboarding Step = 10\n- Se não informado: apenas Onboarding Step = 10\n```\n\n**Step 10 → 11: Perguntas comportamentais**\n\n```\nUPDATE User Profiles ([User Profiles](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/de8799c6c7664dcda0be4076a46204cf?db=5ad80c304eab4152a9c518f9e1225656&pvs=21))\n- Filtrar: user_id = {user_id}\n- Campos: Hunger Level, Diet History, Routine Stability, Rule Following, Onboarding Step = 11\n```\n\n**Step 11 → Finalização:**\n\n```\nUPDATE User Profiles ([User Profiles](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/de8799c6c7664dcda0be4076a46204cf?db=5ad80c304eab4152a9c518f9e1225656&pvs=21))\n- Filtrar: user_id = {user_id}\n- Campos: \n  - Protein Factor = {calculado}\n  - Goal = \"Recomposição Corporal\"/\"Ganho De Massa\"/\"Manutenção\"\n  - Current Protocol = {mesmo valor do Goal}\n  - Deficit Level = {400/500/600 se recomposição}\n  - Onboarding Completed = true\n- Aguardar 2s\n- READ: BMR, TDEE, Daily Kcal Goal, Daily Protein Goal, Daily Water Goal, Daily Sleep Goal, Daily Steps Goal, Target Weight, Fat To Lose KG, Estimated Days\n```\n\n---\n\n### **4. REGISTRO DE REFEIÇÃO**\n\n**Contexto:** Usuário envia foto ou texto de refeição\n\n**Passo 1 - Verificar/Criar Daily Snapshot:**\n\n```\nREAD Daily Snapshots ([Daily Snapshots](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/24fcbe7a96fe453981846da983a6c546?db=f2b7fd919c4042f19160965639e13fe7&pvs=21))\n- Filtrar: user_id = {user_id} AND date = {hoje YYYY-MM-DD}\n- Se NÃO existe → CREATE Daily Snapshots com date = {hoje}, user_id\n```\n\n**Passo 2 - Atualizar consumo:**\n\n```\nUPDATE Daily Snapshots ([Daily Snapshots](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/24fcbe7a96fe453981846da983a6c546?db=f2b7fd919c4042f19160965639e13fe7&pvs=21))\n- Filtrar: user_id = {user_id} AND date = {hoje}\n- Campos: \n  - Somar kcal_refeicao ao campo de calorias totais\n  - Somar proteina_refeicao ao campo de proteína total\n- Aguardar 2s\n```\n\n**Passo 3 - Ler dados atualizados:**\n\n```\nREAD Daily Snapshots ([Daily Snapshots](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/24fcbe7a96fe453981846da983a6c546?db=f2b7fd919c4042f19160965639e13fe7&pvs=21))\n- Filtrar: user_id = {user_id} AND date = {hoje}\n- Retornar: calorias consumidas, proteína consumida\n\nREAD User Profiles ([User Profiles](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/de8799c6c7664dcda0be4076a46204cf?db=5ad80c304eab4152a9c518f9e1225656&pvs=21))\n- Filtrar: user_id = {user_id}\n- Retornar: Daily Kcal Goal, Daily Protein Goal, Current Protocol\n```\n\n**Passo 4 - Se métricas do protocolo (recomposição):**\n\n```\nREAD Daily Snapshots ([Daily Snapshots](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/24fcbe7a96fe453981846da983a6c546?db=f2b7fd919c4042f19160965639e13fe7&pvs=21))\n- Filtrar: user_id = {user_id} AND date >= {hoje - 14 dias}\n- Calcular déficit acumulado dos últimos 14 dias\n```\n\n---\n\n### **5. CRIAÇÃO DE XP EVENT**\n\n**Contexto:** Meta atingida (proteína, dia perfeito, streak)\n\n```\nCREATE XP Events ([XP Events](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/1263d51b431f4c2c80bd53c6f2d8a9a7?db=eb6459dc668045b7b3aa3fdd0bf46ad9&pvs=21))\n- Campos:\n  - User: [{user_url}]\n  - Event Type: \"protein_goal\"/\"perfect_day\"/\"streak_7\"/\"level_up\"\n  - XP Amount: {valor}\n  - Event Date: {hoje}\n  - Description: {descrição}\n\nUPDATE User Progress ([User Progress](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/b028e9f8f6684e15a198825f4c3f4476?db=430000557c85487d827920169c9ea831&pvs=21))\n- Filtrar: user_id = {user_id}\n- Campos: Somar XP ao total, recalcular nível\n```\n\n---\n\n### **6. REAVALIAÇÃO QUINZENAL**\n\n**Contexto:** A cada 14 dias (calcular a partir de Created At)\n\n**Após coletar respostas:**\n\n```\nUPDATE User Profiles ([User Profiles](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/de8799c6c7664dcda0be4076a46204cf?db=5ad80c304eab4152a9c518f9e1225656&pvs=21))\n- Filtrar: user_id = {user_id}\n- Campos:\n  - Weight KG = {novo_peso}\n  - Body Fat Percent = {nova_estimativa} (se houver foto)\n  - Training Frequency = {frequência_real}\n  - Deficit Level = {ajuste se necessário}\n- Aguardar 2s\n- READ: BMR, TDEE, Daily Kcal Goal, Target Weight, Fat To Lose KG, Estimated Days\n```\n\n---\n\n### **7. CONSULTA DE REGRAS DO AGENTE**\n\n**Contexto:** Antes de cada resposta para aplicar comportamento correto\n\n```\nREAD Agente MPP - Regras do Agente ([Agente MPP - Prompt Particionado - 27-12-2025 - Folha 1.csv](https://www.notion.so/2d7b69682c48804d9305fcef2e2d39d8?pvs=21))\n- Filtrar: Tipo = \"Coleta de Dados\" OU Tipo = \"Regras Gerais\" OU Tipo = {Current Protocol do usuário}\n- Retornar: Sessão, Conteúdo\n- Aplicar TODAS as regras retornadas\n```\n\n---\n\n### **8. VERIFICAÇÃO DE ASSINATURA**\n\n**Contexto:** Validar acesso do usuário\n\n```\nREAD Subscriptions ([Subscriptions](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/a1047e4350fd4c8bb6efc4cabf76cf4e?db=9dcae0fe60dc4958bf18e9d7293048bd&pvs=21))\n- Filtrar: user_id = {user_id}\n- Retornar: Plan, Status, Current Period End\n- Decidir: acesso permitido se Status = \"active\" ou \"trialing\"\n```\n\n---\n\n### **9. LOG DE EVENTO DE ASSINATURA**\n\n**Contexto:** Webhook Stripe recebido\n\n```\nCREATE Subscription Events ([Subscription Events](https://www.notion.so/160b3135bfb848cab9ba97f910359041/ds/5a3d1b1cf1a8418aa23d4e91be8f67b6?db=045da790458743b4a6768030e4dcf688&pvs=21))\n- Campos:\n  - User: [{user_url}]\n  - Event Type: \"checkout.completed\"/\"subscription.renewed\"/\"subscription.canceled\"\n  - Event Date: {timestamp}\n  - Stripe Event ID: {event_id}\n  - Metadata: {json}\n```\n\n---\n\n## **REGRAS GLOBAIS DE SEGURANÇA**\n\n**SEMPRE:**\n\n- Filtrar TODAS as operações READ/UPDATE por `user_id` do usuário atual\n- Aguardar 2 segundos após UPDATE antes de READ em campos calculados\n- Respeitar rate limit: máximo 2 requests/segundo (500ms entre chamadas)\n\n**NUNCA:**\n\n- Executar operações DELETE\n- Acessar dados de outros usuários\n- Modificar schema das databases\n- Fazer UPDATE em campos calculados (Age, BMR, TDEE, IMC, LBM, Daily Kcal Goal, Daily Protein Goal, Target Weight, Fat To Lose KG, Estimated Days)\n\n---\n\nDatabases disponíveis: Users, User Profiles, Daily Snapshots, User Progress, XP Events, Subscriptions, Subscription Events, Agente MPP - Regras do Agente."
        }
      },
